text,warmth,brightness,texture,valence,arousal,intensity,geometry,color_temperature
# INTENSE NEGATIVE EMOTIONS → HIGH GEOMETRY (angular, sharp, jagged)
screaming crying,0.35,0.45,0.65,0.10,0.95,0.95,0.88,0.40
screaming in agony,0.30,0.50,0.70,0.05,0.98,0.98,0.92,0.35
hysterical crying,0.40,0.40,0.60,0.12,0.90,0.92,0.85,0.45
sobbing uncontrollably,0.42,0.35,0.55,0.15,0.85,0.88,0.82,0.45
wailing in grief,0.35,0.30,0.60,0.08,0.88,0.90,0.85,0.40
shrieking terror,0.25,0.55,0.75,0.05,0.98,0.98,0.95,0.30
blood curdling scream,0.20,0.60,0.80,0.02,0.99,0.99,0.95,0.25
primal scream,0.35,0.50,0.75,0.15,0.95,0.95,0.90,0.40
anguished cry,0.38,0.40,0.65,0.10,0.88,0.90,0.85,0.42
desperate screaming,0.30,0.50,0.70,0.08,0.95,0.95,0.90,0.35
# PANIC AND TERROR → HIGH GEOMETRY
panic attack,0.35,0.55,0.70,0.10,0.95,0.95,0.88,0.38
blind panic,0.30,0.60,0.72,0.08,0.98,0.95,0.90,0.32
sheer terror,0.25,0.50,0.75,0.05,0.95,0.98,0.92,0.28
paralyzed with fear,0.28,0.35,0.65,0.08,0.85,0.90,0.85,0.30
heart-pounding terror,0.30,0.55,0.70,0.08,0.95,0.95,0.88,0.32
absolute horror,0.22,0.40,0.78,0.03,0.90,0.98,0.92,0.25
nightmare terror,0.25,0.25,0.75,0.05,0.88,0.95,0.90,0.28
jump scare,0.30,0.70,0.75,0.20,0.99,0.95,0.92,0.35
sudden shock,0.35,0.65,0.70,0.25,0.98,0.92,0.90,0.38
jarring alarm,0.30,0.70,0.72,0.20,0.95,0.90,0.88,0.32
# RAGE AND ANGER → HIGH GEOMETRY
explosive rage,0.45,0.60,0.80,0.08,0.98,0.98,0.92,0.55
blind fury,0.40,0.55,0.78,0.10,0.95,0.98,0.90,0.50
seething anger,0.50,0.45,0.72,0.15,0.85,0.92,0.88,0.55
violent outburst,0.42,0.60,0.82,0.08,0.98,0.98,0.92,0.48
uncontrollable rage,0.45,0.55,0.80,0.05,0.95,0.98,0.92,0.52
white hot anger,0.55,0.75,0.75,0.10,0.92,0.95,0.90,0.60
furious screaming,0.40,0.60,0.78,0.08,0.98,0.98,0.92,0.48
aggressive confrontation,0.38,0.55,0.75,0.15,0.90,0.92,0.88,0.42
bitter resentment,0.35,0.40,0.68,0.12,0.70,0.85,0.82,0.40
burning hatred,0.48,0.50,0.75,0.05,0.82,0.95,0.90,0.52
# ANXIETY AND STRESS → HIGH GEOMETRY
crippling anxiety,0.32,0.45,0.68,0.12,0.88,0.90,0.85,0.35
racing thoughts,0.40,0.55,0.65,0.25,0.92,0.85,0.82,0.42
anxious spiral,0.35,0.50,0.68,0.15,0.90,0.88,0.85,0.38
overwhelming stress,0.38,0.50,0.70,0.15,0.88,0.92,0.85,0.40
nervous breakdown,0.35,0.45,0.72,0.08,0.92,0.95,0.88,0.38
mental anguish,0.32,0.40,0.70,0.10,0.85,0.92,0.88,0.35
psychological torment,0.28,0.35,0.75,0.05,0.82,0.95,0.90,0.30
intrusive thoughts,0.35,0.50,0.68,0.18,0.85,0.85,0.82,0.38
fight or flight,0.38,0.60,0.70,0.25,0.95,0.90,0.88,0.42
adrenaline spike,0.42,0.65,0.68,0.35,0.98,0.88,0.85,0.45
# PAIN AND SUFFERING → HIGH GEOMETRY
sharp stabbing pain,0.25,0.55,0.85,0.02,0.92,0.98,0.95,0.30
searing pain,0.55,0.60,0.82,0.02,0.90,0.98,0.92,0.60
excruciating agony,0.30,0.50,0.85,0.02,0.88,0.98,0.95,0.35
throbbing headache,0.40,0.45,0.75,0.10,0.75,0.88,0.85,0.42
piercing migraine,0.35,0.55,0.80,0.05,0.80,0.92,0.90,0.38
gut-wrenching pain,0.38,0.45,0.78,0.05,0.85,0.95,0.92,0.40
bone-deep ache,0.35,0.35,0.72,0.10,0.65,0.88,0.85,0.38
electric shock pain,0.32,0.70,0.85,0.05,0.95,0.95,0.92,0.35
burning sensation,0.60,0.55,0.78,0.08,0.82,0.90,0.88,0.65
raw nerve pain,0.35,0.55,0.82,0.05,0.88,0.95,0.92,0.38
# HARSH SOUNDS → HIGH GEOMETRY
nails on chalkboard,0.25,0.55,0.92,0.02,0.85,0.95,0.95,0.28
ear-splitting noise,0.30,0.65,0.88,0.05,0.95,0.98,0.92,0.32
harsh static,0.28,0.50,0.85,0.15,0.78,0.88,0.88,0.30
jarring discord,0.32,0.55,0.82,0.10,0.82,0.90,0.90,0.35
cacophonous noise,0.35,0.55,0.85,0.12,0.85,0.92,0.88,0.38
screeching brakes,0.30,0.60,0.88,0.08,0.92,0.92,0.92,0.32
